sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,44,,良好,1.3,0.17,51.3,44.5,16,17,3.2,4,0.8,2,96,"2022/07/26 15:00:00",0.2,13,23,1,121.760056,25.129167,1
汐止,新北市,52,細懸浮微粒,普通,1.6,0.18,61.8,50.3,25,15,8,8.8,0.7,2,12,"2022/07/26 15:00:00",0.3,16,26,1,121.6423,25.067131,2
萬里,新北市,47,,良好,1.1,0.15,,47.2,21,,3,3.7,0.7,,,"2022/07/26 15:00:00",0.2,14,21,1,121.689881,25.179667,3
新店,新北市,46,,良好,0.5,0.27,51.6,46,23,,16.2,17.9,1.7,0.7,269,"2022/07/26 15:00:00",0.2,14,27,1,121.537778,24.977222,4
土城,新北市,47,,良好,0.4,0.31,42.5,44.6,38,,20.4,22.1,1.7,1.1,165,"2022/07/26 15:00:00",0.2,14,36,1,121.451861,24.982528,5
板橋,新北市,44,,良好,0,0.38,41.9,40.8,25,15,21.8,24.5,2.6,1,132,"2022/07/26 15:00:00",0.3,13,26,1,121.458667,25.012972,6
新莊,新北市,53,細懸浮微粒,普通,1.3,0.21,43.7,40.9,37,18,11.8,13.2,1.3,2.8,11,"2022/07/26 15:00:00",0.2,16,33,5,121.4325,25.037972,7
菜寮,新北市,56,細懸浮微粒,普通,1.2,0.19,46.2,39.3,22,18,8.8,10,1.1,2.8,291,"2022/07/26 15:00:00",0.3,17,24,1,121.481028,25.06895,8
林口,新北市,44,,良好,,0.11,44.8,38.6,17,,,,,2.3,343,"2022/07/26 15:00:00",0.1,13,18,1,121.376869,25.077197,9
淡水,新北市,37,,良好,0.5,0.1,,,12,11,1.7,2.7,1,2.2,310,"2022/07/26 15:00:00",0.1,11,16,1,121.449239,25.1645,10
士林,臺北市,53,細懸浮微粒,普通,1.1,0.19,39.2,37.4,33,20,13,15.2,2.2,0.8,306,"2022/07/26 15:00:00",0.2,16,32,1,121.515389,25.105417,11
中山,臺北市,47,,良好,1,0.28,48.8,37.9,30,17,11.3,13.2,1.8,2.3,350,"2022/07/26 15:00:00",0.4,14,28,1,121.526528,25.062361,12
萬華,臺北市,49,,良好,2.1,0.35,43.6,38.3,26,17,15.7,16.7,1,2.3,22,"2022/07/26 15:00:00",0.4,15,25,1,121.507972,25.046503,13
古亭,臺北市,51,細懸浮微粒,普通,,,52.9,42.8,,,,,,1.4,359,"2022/07/26 15:00:00",0.3,15,28,,121.529556,25.020608,14
松山,臺北市,50,,良好,6.6,0.2,64.4,47.7,37,17,10.3,11.5,1.2,2.3,45,"2022/07/26 15:00:00",0.3,15,35,1,121.578611,25.05,15
大同,臺北市,60,細懸浮微粒,普通,1.3,0.62,34.1,27.6,42,19,19.7,24.6,4.8,-,-,"2022/07/26 15:00:00",1,19,38,1,121.513311,25.0632,16
桃園,桃園市,41,,良好,0.8,0.15,47.6,37.8,20,14,4.9,5.9,0.9,2.1,285,"2022/07/26 15:00:00",0.2,12,21,1,121.30872222,24.98677778,17
大園,桃園市,32,,良好,1.4,0.16,43.2,35,19,5,5,6,0.9,2.8,307,"2022/07/26 15:00:00",0.1,8,22,1,121.201811,25.060344,18
觀音,桃園市,36,,良好,0.8,0.09,37.5,33.8,13,11,3.5,4.8,1.3,3.9,242,"2022/07/26 15:00:00",0.1,11,16,0,121.082761,25.035503,19
平鎮,桃園市,34,,良好,0.5,0.13,43.7,35.2,22,9,5.3,6.5,1.1,1.7,263,"2022/07/26 15:00:00",0.1,10,23,1,121.203986,24.952786,20
龍潭,桃園市,40,,良好,0,0.14,49.4,42.5,22,11,6.3,7.3,1,2.4,244,"2022/07/26 15:00:00",0.2,12,22,0,121.21635,24.863869,21
湖口,新竹縣,33,,良好,1.1,0.08,38.8,32,9,8,1.2,1.7,0.5,3.6,270,"2022/07/26 15:00:00",0.1,10,12,1,121.038653,24.900142,22
竹東,新竹縣,42,,良好,0.4,0.11,44.3,37.3,13,11,3.3,4.2,0.9,1.9,236,"2022/07/26 15:00:00",0.1,13,19,0,121.088903,24.740644,23
新竹,新竹市,31,,良好,0.9,0.14,34.1,28.5,13,9,4.6,5.8,1.1,2.5,234,"2022/07/26 15:00:00",0.1,9,17,0,120.972075,24.805619,24
頭份,苗栗縣,24,,良好,1.3,0.1,32.5,26.4,9,5,2.6,5.5,2.8,3.4,299,"2022/07/26 15:00:00",0.1,4,15,1,120.898572,24.696969,25
苗栗,苗栗縣,29,,良好,1.4,0.07,29.1,29.6,7,6,1.7,2.6,0.9,2.6,225,"2022/07/26 15:00:00",0.1,8,13,1,120.8202,24.565269,26
三義,苗栗縣,41,,良好,0.8,0.12,30.7,32,11,9,2.8,4.2,1.4,2.4,308,"2022/07/26 15:00:00",0.1,12,19,0,120.758833,24.382942,27
豐原,臺中市,47,,良好,0.9,0.14,32.9,30,22,11,2.6,3.8,1.2,2.3,294,"2022/07/26 15:00:00",0.1,14,25,0,120.741711,24.256586,28
沙鹿,臺中市,22,,良好,2.9,0.25,27.6,24.4,16,5,4.6,7,2.4,2.3,319,"2022/07/26 15:00:00",0.2,5,18,2,120.568794,24.225628,29
大里,臺中市,32,,良好,1.1,0.1,40.5,35.8,17,5,4,5.2,1.2,3.7,275,"2022/07/26 15:00:00",0.1,9,23,2,120.67844444,24.09961111,30
忠明,臺中市,31,,良好,0.5,0.12,35.8,29.3,15,9,6.9,8.2,1.2,2.2,326,"2022/07/26 15:00:00",0.1,9,18,2,120.641092,24.151958,31
西屯,臺中市,29,,良好,0.8,0.09,34.3,31.3,17,5,3.5,5,1.4,2.9,285,"2022/07/26 15:00:00",0.1,8,19,2,120.616917,24.162197,32
彰化,彰化縣,26,,良好,0.8,0.1,27.9,28.1,,3,3,3.7,0.7,2.3,283,"2022/07/26 15:00:00",0.1,7,,0,120.541519,24.066,33
線西,彰化縣,25,,良好,0.8,0.07,29.8,26.7,12,4,2.3,3.6,1.3,2.8,281,"2022/07/26 15:00:00",0,7,12,1,120.469061,24.131672,34
二林,彰化縣,25,,良好,1.9,0.09,28.1,26.9,13,3,1.1,1,0,2.4,278,"2022/07/26 15:00:00",0,7,19,1,120.409653,23.925175,35
南投,南投縣,42,,良好,0.5,0.1,36.6,34.5,21,12,3.3,4.1,0.8,3.3,308,"2022/07/26 15:00:00",0.1,13,25,1,120.685306,23.913,36
斗六,雲林縣,35,,良好,1.8,0.14,33.7,33.9,19,9,4.2,5.4,1.1,1.1,131,"2022/07/26 15:00:00",0.1,10,24,1,120.544994,23.711853,37
崙背,雲林縣,22,,良好,1.8,0.08,30.1,24.5,11,1,3.4,4.9,1.4,2,276,"2022/07/26 15:00:00",0,4,18,0,120.348742,23.757547,38
新港,嘉義縣,27,,良好,0.2,,29.9,29.2,22,8,1.5,2.1,0.6,3.4,283,"2022/07/26 15:00:00",0.1,7,18,0,120.345531,23.554839,39
朴子,嘉義縣,24,,良好,1.2,0.09,29,26.8,8,3,1.8,1.5,0,2.9,329,"2022/07/26 15:00:00",0.1,4,11,1,120.24781111,23.46712222,40
臺西,雲林縣,20,,良好,0.9,0.07,23.4,22,6,0,0.6,1.6,1,2.2,305,"2022/07/26 15:00:00",0,2,9,1,120.19933333,23.702175,41
嘉義,嘉義市,27,,良好,1.2,0.11,33.6,29.4,12,1,2.5,3.6,1,4.2,336,"2022/07/26 15:00:00",0.1,4,18,1,120.44083333,23.462778,42
新營,臺南市,25,,良好,1.1,0.1,31.2,27.6,14,3,3,3.3,0.2,2.5,296,"2022/07/26 15:00:00",0.1,5,16,0,120.31725,23.305633,43
善化,臺南市,23,,良好,,,28.2,25.6,,,,,,,,"2022/07/26 15:00:00",0,6,8,2,120.297142,23.115097,44
安南,臺南市,26,,良好,0.4,0.1,30.1,26.5,27,8,1.2,1.8,0.5,4.1,318,"2022/07/26 15:00:00",0.1,8,19,0,120.2175,23.048197,45
臺南,臺南市,25,,良好,0.8,0.08,27.9,27.2,8,5,2.4,3,0.6,3.2,275,"2022/07/26 15:00:00",0,4,11,0,120.202617,22.984581,46
美濃,高雄市,32,,良好,0.7,0.12,42.1,35.3,19,10,2.7,3,0.3,3.4,270,"2022/07/26 15:00:00",0.1,8,18,0,120.530542,22.883583,47
橋頭,高雄市,31,,良好,0.8,0.06,30.4,32.2,24,10,3,4.5,1.5,3.7,272,"2022/07/26 15:00:00",0.1,9,24,0,120.305689,22.757506,48
仁武,高雄市,28,,良好,1.1,0.11,28.8,30.7,9,4,4.5,6.1,1.5,3.6,306,"2022/07/26 15:00:00",0.1,5,14,1,120.332631,22.689056,49
鳳山,高雄市,36,,良好,,,23.9,28.2,,,,,,1.1,278,"2022/07/26 15:00:00",0.4,11,19,1,120.358083,22.627392,50
大寮,高雄市,44,,良好,0.8,0.11,25,29.9,26,8,8.4,11.2,2.8,2.2,278,"2022/07/26 15:00:00",0.2,13,27,1,120.425311,22.56413611,51
林園,高雄市,30,,良好,0.5,0.08,20.2,32,10,,1.6,3.3,1.6,2.7,286,"2022/07/26 15:00:00",0.1,6,18,0,120.41175,22.4795,52
楠梓,高雄市,31,,良好,1.7,0.1,31.5,34.4,11,5,2.7,3.9,1.1,2.6,265,"2022/07/26 15:00:00",0.1,9,18,1,120.328289,22.733667,53
左營,高雄市,31,,良好,0.6,0.09,29.3,33.3,12,4,0.9,1.5,0.5,3.5,291,"2022/07/26 15:00:00",0.1,6,16,0,120.292917,22.674861,54
前金,高雄市,31,,良好,0.2,0.1,30.5,34.4,10,3,1.4,2.7,1.3,3.4,283,"2022/07/26 15:00:00",0.1,5,13,0,120.28676111,22.63390278,56
前鎮,高雄市,25,,良好,1,0.12,26.4,27.8,17,2,5.6,8.2,2.6,1.7,358,"2022/07/26 15:00:00",0.2,6,19,1,120.307564,22.605386,57
小港,高雄市,30,,良好,0.7,0.08,22.7,28.7,10,6,5.6,8.2,2.5,3.4,256,"2022/07/26 15:00:00",0.1,9,18,1,120.337736,22.565833,58
屏東,屏東縣,36,,良好,1.5,0.17,43.1,38.2,28,9,5,5.6,0.5,2.6,158,"2022/07/26 15:00:00",0.1,11,26,1,120.488033,22.673081,59
潮州,屏東縣,40,,良好,0.6,0.12,28.1,40.9,24,10,2.1,2.6,0.4,3.4,54,"2022/07/26 15:00:00",0.1,12,26,0,120.561175,22.523108,60
恆春,屏東縣,19,,良好,0.2,0.07,23.1,20.8,0,3,0.7,1.8,1.1,2.8,186,"2022/07/26 15:00:00",0,0,0,0,120.788928,21.958069,61
臺東,臺東縣,20,,良好,0.4,0.07,22.3,22,5,1,2.6,4.7,2.1,1.8,149,"2022/07/26 15:00:00",0.1,4,9,0,121.15045,22.755358,62
花蓮,花蓮縣,24,,良好,0.5,0.09,24.5,26.6,9,6,0.8,1.7,0.8,3.1,113,"2022/07/26 15:00:00",0.1,6,10,0,121.599769,23.971306,63
陽明,臺北市,50,,良好,1.2,0.18,56.2,43.7,22,16,2.9,3.7,0.7,1.1,210,"2022/07/26 15:00:00",0.1,15,21,1,121.529583,25.182722,64
宜蘭,宜蘭縣,38,,良好,0.2,0.04,27.1,41.6,10,1,2.8,4,1.1,2.3,82,"2022/07/26 15:00:00",0.1,9,17,1,121.746394,24.747917,65
冬山,宜蘭縣,36,,良好,,0.11,29.7,39.9,18,6,4.3,7.5,3.2,3.1,39,"2022/07/26 15:00:00",0.2,10,25,1,121.792928,24.632203,66
三重,新北市,57,細懸浮微粒,普通,,0.45,25.9,21.2,32,20,28.3,49.3,20.9,-,-,"2022/07/26 15:00:00",0.7,18,29,2,121.493806,25.072611,67
中壢,桃園市,47,,良好,0.8,0.4,31.8,24.8,33,13,19.6,40.8,21.1,1.7,50,"2022/07/26 15:00:00",0.6,14,36,1,121.221667,24.953278,68
竹山,南投縣,34,,良好,0.7,0.09,33.3,33.7,,,3,3.7,0.6,1.2,173,"2022/07/26 15:00:00",0.1,10,27,1,120.677306,23.756389,69
永和,新北市,55,細懸浮微粒,普通,0.2,0.56,39.8,32.4,25,20,23.9,32.8,8.8,0.9,41,"2022/07/26 15:00:00",0.8,17,29,0,121.516306,25.017,70
復興,高雄市,26,,良好,0.9,0.14,28,28,11,2,3,4.1,1,0.8,223,"2022/07/26 15:00:00",0.3,4,15,0,120.312017,22.608711,71
埔里,南投縣,36,,良好,1.3,0.16,55.2,39.6,37,11,1.7,2.7,0.9,6,280,"2022/07/26 15:00:00",0.1,9,26,1,120.967903,23.968842,72
馬祖,連江縣,56,細懸浮微粒,普通,0.7,0.11,58.2,48.5,15,11,1.2,1.8,0.6,3.6,180,"2022/07/26 15:00:00",0.1,17,23,0,120.59128111,26.25799556,75
金門,金門縣,27,,良好,1.8,0.07,31.2,29.5,8,2,3,4,1,5.3,197,"2022/07/26 15:00:00",0,2,9,2,118.312256,24.432133,77
馬公,澎湖縣,19,,良好,0.7,0.07,21.4,21.6,4,5,1,1.6,0.5,2,264,"2022/07/26 15:00:00",0,4,7,0,119.566158,23.569031,78
關山,臺東縣,21,,良好,0.4,0.09,24.9,23.2,8,1,1.5,2.6,1.1,2.3,192,"2022/07/26 15:00:00",0,1,10,0,121.161933,23.045083,80
麥寮,雲林縣,23,,良好,2,0.08,28.5,25.1,12,0,3.8,5.3,1.5,1.6,277,"2022/07/26 15:00:00",0.1,2,11,2,120.251825,23.753506,83
富貴角,新北市,,,,,,,,,,,,,,,"2022/07/26 15:00:00",,,,0,121.54738,25.29228,84
大城,彰化縣,25,,良好,0.9,,29.3,27.4,7,4,0.7,2,1.2,1.9,258,"2022/07/26 15:00:00",,5,9,0,120.26964167,23.85493056,85
彰化(員林),彰化縣,28,,良好,2.1,0.2,28.2,28.4,13,6,4.9,8,3,1.4,299,"2022/07/26 15:00:00",0.2,8,16,2,120.56373,23.96117,201
高雄(湖內),高雄市,27,,良好,0.7,0.09,27,29.6,12,4,0.9,2.7,1.8,2.9,288,"2022/07/26 15:00:00",0.1,4,11,0,120.24535,22.87985556,202
臺南(麻豆),臺南市,23,,良好,0.6,0.09,23.1,20.8,17,7,3.1,4.9,1.8,2.5,358,"2022/07/26 15:00:00",0.1,7,14,0,120.24583056,23.17904722,203
屏東(琉球),屏東縣,31,,良好,0.8,0.07,18.5,32.6,7,6,1.1,2.1,1,1.6,324,"2022/07/26 15:00:00",0.1,9,14,1,120.37722,22.35222,204
桃園(三民),桃園市,43,,良好,0.9,0.37,41.8,33.4,40,10,19.8,31.3,11.5,0.5,256,"2022/07/26 15:00:00",0.5,13,38,1,121.31820833,25.00121944,310
新北(樹林),新北市,56,細懸浮微粒,普通,0.6,0.35,34.6,34.3,30,,25.2,29.2,4,0.1,123,"2022/07/26 15:00:00",0.2,17,29,1,121.38352778,24.94902778,311
臺南(學甲),臺南市,26,,良好,0.2,0.21,29,28.1,14,3,4.8,9.3,4.4,3.4,299,"2022/07/26 15:00:00",0.1,2,12,0,120.18339722,23.23688056,312
屏東(枋寮),屏東縣,34,,良好,0.3,0.06,23.4,37.9,16,5,1.6,1.8,0.1,1,294,"2022/07/26 15:00:00",0,8,15,0,120.59036944,22.38474167,313
